 Author Id, Author Name, Country, City, Last Article, Online, Reads, Co Author Reads, Historic Total, Profile Views,
"3170968","Jared Kornfeld","United States","Florida","01 Jul 2025","8","5360","209","6504","88",
"3180428","Jeffrey Bernstein","United States","Florida","07 Jul 2025","14","3913","494","5224","92",
"3185626","Michael  Kramarz","United States","Florida","03 Jul 2025","10","3302","0","4023","43",
"3237200","Vera Nieuwland","United States","Florida","02 Jul 2025","6","3048","0","3048","14",
"1353578","Todd Kesterson","United States","Florida","14 Jul 2025","11","2747","502","4252","44",
"3173876","Jay  Pelham","United States","Florida","10 Jul 2025","8","2675","0","3709","71",
"3144034","Kaufman Rossin","United States","Florida","04 Jun 2025","9","1878","0","4727","62",
"3198360","Jason  Chorlins","United States","Florida","10 Mar 2025","7","1774","98","2353","32",
"3142292","Peter Stratos","United States","Florida","16 Jul 2025","8","1523","210","4268","74",
"3198328","Ian Goldberger","United States","Boca Raton","07 Jul 2025","7","1316","694","2514","70",
"3219568","Jorge Rey","United States","Boca Raton","15 Apr 2025","4","1225","801","2026","64",
"3173106","Claudia Sotolongo Gonzalez, CPA","United States","Boca Raton","05 Dec 2024","3","1208","53","1619","29",
"3153980","Louis Guay","United States","Boca Raton","14 Jul 2025","7","1180","525","2856","75",
"3241738","Ivan Garces","United States","Florida","27 Dec 2024","2","926","0","926","5",
"3222432","Evan  Morgan","United States","Florida","17 Jul 2025","4","863","0","863","39",
"3283900","Kanishk  Mehta","United States","Florida","13 Jun 2025","2","801","232","1033","14",
"3231100","Lilia  Restrepo","United States","Florida","12 Jun 2025","4","621","607","1228","13",
"3295940","Meredith Tucker","United States","Florida","14 Jul 2025","3","585","124","709","15",
"3242492","Albert Primo","United States","Florida","09 May 2025","2","564","0","564","13",
"3142298","Justen Ghwee","United States","Florida","11 Feb 2025","3","543","266","1778","19",
"3303024","Blain Heckaman","United States","Florida","27 Jun 2025","2","532","0","532","22",
"3251100","Raymond Villanueva","United States","Florida","06 Jan 2025","1","474","0","474","8",
"3214036","Alex  Egan, CAMS","United States","Florida","23 Oct 2024","2","451","0","451","35",
"3228206","Stephanie  Richards","United States","Florida","26 Sep 2024","1","430","0","430","2",
"3283904","James  Wolcott","United States","Florida","15 May 2025","3","400","1914","2314","19",
"3158982","Michelle Sadeghy","United States","Boca Raton","23 Jul 2024","3","398","263","1622","66",
"3142218","Bao Nguyen","United States","Boca Raton","20 Nov 2024","2","396","0","1544","6",
"3203224","Matthew Hellinger","United States","Florida","26 Jun 2024","2","382","0","653","72",
"3142204","Scott Demar","United States","Florida","22 Aug 2024","3","380","0","1254","13",
"3148474","Ken Rios, JD","United States","Florida","11 Jul 2025","4","364","369","1256","10",
"3262788","Heidi Suarez","United States","Florida","19 Feb 2025","1","347","0","347","5",
"3160644","Glenn  Davis","United States","Florida","09 Apr 2024","4","328","0","1392","2",
"3256838","Alexander  Smith","United States","Florida","31 Jan 2025","1","328","0","328","5",
"3303208","Kimberly Gonzalez","United States","Florida","23 Apr 2025","1","314","0","314","4",
"3315930","Jesse Rodriguez","United States","Florida","16 May 2025","1","298","0","298","11",
"3179028","Lisa Ruiz","United States","Florida","05 Feb 2025","1","281","0","281","0",
"3221294","Richard L. Slater","United States","Florida","29 Aug 2024","1","249","0","249","12",
"3307552","Keith  Sharkey","United States","Florida","06 May 2025","1","244","0","244","16",
"3291068","John Sullivan","United States","Florida","02 Apr 2025","1","240","0","240","18",
"3221296","Tim  Rubin","United States","Florida","29 Aug 2024","1","224","0","224","15",
"3314638","Darin Schatzman, CPA, PRP","United States","Florida","14 May 2025","1","197","0","197","12",
"3144384","Charles Sachs","United States","Florida","05 Apr 2024","3","196","0","1607","3",
"3208464","Matthew  Wahler","United States","Florida","03 Jul 2024","1","181","0","361","44",
"3165048","Moshe Zupnick, J.D.","United States","Florida","23 Apr 2024","2","162","91","1077","16",
"3142222","Adam  Rabinowitz","United States","Florida","04 Jan 2024","1","161","0","421","10",
"3343870","Mark  Scott","United States","Florida","11 Jul 2025","1","159","0","159","1",
"3142212","Adrian  Alfonso","United States","Florida","15 Mar 2024","3","138","0","1132","2",
"3176608","David Liska","United States","Florida","25 Mar 2024","1","129","0","545","1",
"3170852","Alex Nguyen, CAMS","United States","Boca Raton","25 Jul 2024","2","125","258","747","42",
"3198362","Heidy  Duarte","United States","Florida","22 May 2024","1","98","0","324","2",
"3142268","Carlos  Diaz","United States","Boca Raton","21 Mar 2025","3","84","1914","2363","13",
"3185160","Michael Cantero","United States","Florida","18 Apr 2024","1","79","0","463","5",
"1353652","Raul Garcia","United States","Florida","13 Jul 2015","1","24","0","252","1",
"725228","Dennis Fitzpatrick, J.D.","United States","Florida","09 Aug 2010","1","17","0","441","2",
"3345530","Carlos A.  Somoza, JD, LL.M.","United States","Florida","16 Jul 2025","1","0","302","302","1",
"3139286","Janet Altman","United States","Florida","09 Apr 2024","4","0","328","1392","1",
"3177234","Mayelin Alvarez","United States","Florida","26 Jul 2024","2","0","372","800","29",
"3256840","Luis  Castillo","United States","Florida","31 Jan 2025","1","0","328","328","3",
"3194956","Laura  Duarte","United States","Florida","13 May 2024","1","0","207","432","10",
"3283902","Henry  Flefel","United States","Florida","19 Mar 2025","1","0","232","232","15",
"3343872","Scott Goldberger","United States","Florida","11 Jul 2025","1","0","159","159","0",
"3153982","Lindsay Kaiser","United States","Boca Raton","02 Feb 2024","1","0","104","519","7",
"3159378","Einat  Laver","United States","Florida","29 Oct 2024","3","0","749","1960","21",
"3315296","Robert D Matt","United States","Florida","15 May 2025","1","0","400","400","11",
"3198364","Jason  Miles","United States","Florida","22 May 2024","1","0","98","324","1",
"3198356","Bryant Moravek","United States","Florida","22 May 2024","1","0","98","324","2",
"3208468","James  Osteen","United States","Florida","11 Jul 2025","2","0","340","520","42",
"3198354","Yanelis  Perez","United States","Florida","22 May 2024","1","0","98","324","4",
"3179022","Christian Schweizer","United States","Florida","29 Aug 2024","2","0","473","473","1",
"3180432","Sun Sentinel","United States","Florida","02 Apr 2024","1","0","146","624","6",
